Number,MendeleevNumber,AtomicWeight,MeltingT,Column,Row,CovalentRadius,Electronegativity,NsValence,NpValence,NdValence,NfValence,NValence,NsUnfilled,NpUnfilled,NdUnfilled,NfUnfilled,NUnfilled,GSvolume_pa,GSbandgap,GSmagmom,SpaceGroupNumber,band_gap
65.75,58.5,165.0179,850.0,7.75,5.5,161.5,1.4125,2.0,0.5,5.25,7.0,14.75,0.0,2.5,2.25,0.0,4.75,30.305625,0.0,0.0,201.75,0.0
17.333333333333332,69.66666666666667,36.60484133333333,858.5333333333333,11.333333333333334,3.3333333333333335,124.66666666666667,1.9733333333333334,2.0,2.0,0.6666666666666666,0.0,4.666666666666667,0.0,2.0,2.6666666666666665,0.0,4.666666666666667,20.610158730133335,1.0833333333333333,7.5111111111e-06,66.0,0.0
34.75,40.5,77.93641249999999,926.0899999999999,7.25,4.5,155.75,1.3575,2.0,0.0,5.0,0.75,7.75,0.0,0.0,0.0,2.75,2.75,25.34125,0.0,0.0,201.75,0.0
63.0,57.0,154.672,869.3225,8.0,5.5,160.5,1.625,2.0,0.5,5.0,10.5,18.0,0.0,1.0,0.0,0.0,1.0,27.577499999999997,0.0,0.0,217.25,0.0
32.285714285714285,41.0,73.76037142857145,919.2571428571429,7.714285714285714,4.285714285714286,154.85714285714286,1.657142857142857,2.0,1.4285714285714286,2.857142857142857,0.0,6.285714285714286,0.0,1.1428571428571428,0.0,0.0,1.1428571428571428,38.625,0.0,0.0,177.71428571428572,1.2166000000000001
37.166666666666664,65.5,87.57688333333333,930.735,11.5,4.166666666666667,131.66666666666666,2.186666666666667,1.5,2.0,3.0,4.666666666666667,11.166666666666666,0.5,1.0,0.3333333333333333,0.0,1.8333333333333333,30.084548611116663,1.101,0.0,148.16666666666666,1.3468999999999998
46.5,47.0,108.672,893.8399999999999,7.5,5.0,160.0,1.4175,2.0,0.0,5.0,3.5,10.5,0.0,0.0,0.0,3.5,3.5,25.21,0.0,0.0,211.5,0.0
8.4,61.0,17.2231528,872.22,7.2,2.4,102.0,2.044,2.0,1.2,0.0,0.0,3.2,0.0,1.2,0.0,0.0,1.2,16.6175,2.5748,0.0,200.2,2.4433
53.5,43.5,126.659325,899.11,7.5,5.5,173.5,1.41,2.0,0.0,5.0,1.5,8.5,0.0,0.0,0.0,5.5,5.5,27.585,0.0,0.0,194.0,0.0
33.25,39.5,77.211075,932.5,4.75,4.25,159.5,1.2325,2.0,0.25,2.5,3.5,8.25,0.0,1.25,0.0,0.0,1.25,31.335,0.0,0.0,209.5,0.0
17.25,71.75,36.885225,911.8425,12.25,3.0,100.75,2.61,1.5,2.0,3.75,0.0,7.25,0.5,1.0,1.25,0.0,2.75,10.1175,0.0,0.0,119.5,1.6568999999999998
41.333333333333336,61.0,98.27195555555555,922.5066666666668,10.666666666666666,4.444444444444445,140.88888888888889,2.088888888888889,1.4444444444444444,1.7777777777777777,3.0,4.666666666666667,10.88888888888889,0.5555555555555556,0.8888888888888888,0.3333333333333333,0.0,1.7777777777777777,36.628055555555555,0.9786666666666667,0.0,157.0,1.4918
46.25,51.25,110.72394231999999,900.1775,8.75,4.75,147.5,1.6475,1.5,0.0,7.25,3.5,12.25,0.5,0.0,0.25,0.0,0.75,20.813333333325,0.0,0.0,210.5,0.0
43.714285714285715,86.71428571428571,104.6976,897.4342857142857,15.428571428571429,4.571428571428571,130.0,2.11,2.0,3.4285714285714284,10.0,0.0,15.428571428571429,0.0,2.5714285714285716,0.0,0.0,2.5714285714285716,29.48690476188571,0.31985714285714284,0.0,166.42857142857142,0.7328000000000001
69.0,44.5,171.644385,885.0,8.0,6.0,176.0,1.36,2.0,0.5,5.5,7.0,15.0,0.0,2.5,4.5,0.0,7.0,31.903750000000002,0.0,0.0,194.0,0.0
25.0,38.0,52.729,903.8399999999999,7.0,4.0,149.0,1.325,2.0,0.0,5.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,25.865000000000002,0.0,0.0,209.5,0.0
36.4,63.0,83.58604,913.0719999999999,11.2,4.4,139.4,1.7100000000000002,2.0,1.2,8.0,0.0,11.2,0.0,1.2,0.0,0.0,1.2,27.172000000000004,0.0,0.0,189.8,0.2974000000000001
22.5,29.75,53.755375,921.595,4.75,3.25,138.5,1.2799999999999998,1.5,0.5,0.0,3.5,5.5,0.5,1.0,0.0,0.0,1.5,21.936666666649998,0.19325,0.0,227.5,0.0
26.5,54.0,61.64535,936.775,9.0,3.5,123.25,2.0949999999999998,2.0,1.5,0.5,3.5,7.5,0.0,1.5,2.0,0.0,3.5,22.376875,3.2185,0.0,201.75,0.6364999999999998
14.0,46.5,29.481306,938.525,9.0,3.0,120.5,2.2,2.0,1.5,0.5,0.0,4.0,0.0,1.5,4.5,0.0,6.0,18.501875,3.2185,3.175e-06,194.0,0.3250000000000002
24.6,59.2,53.49283799999999,925.0360000000001,10.2,3.8,136.4,1.948,1.8,1.6,2.8,0.0,6.2,0.2,0.8,1.2,0.0,2.2,32.557249999999996,0.8808,0.61938848,151.4,0.0
8.4,49.0,17.200727712,938.168,9.2,2.4,110.0,2.098,1.6,1.6,0.0,0.0,3.2,0.4,2.0,0.0,0.0,2.4,18.732833333320002,3.474,0.0,208.0,3.0415
56.8,62.4,137.70819999999998,911.3279999999999,10.8,5.4,153.6,1.8099999999999998,1.8,1.2,7.8,2.8,13.6,0.2,2.4,0.2,0.0,2.8,35.693,0.0,0.0,175.4,0.0
37.0,65.0,85.7822,941.12,11.333333333333334,4.333333333333333,140.66666666666666,1.9766666666666666,2.0,2.3333333333333335,3.3333333333333335,2.0,9.666666666666666,0.0,1.6666666666666667,0.0,2.6666666666666665,4.333333333333333,27.063958333333332,0.734,0.0,134.0,0.3589000000000002
27.142857142857142,40.714285714285715,59.97591428571428,903.1942857142857,7.714285714285714,4.0,149.71428571428572,1.6485714285714284,2.0,1.4285714285714286,2.857142857142857,0.0,6.285714285714286,0.0,1.1428571428571428,0.0,0.0,1.1428571428571428,31.900714285714287,0.0,0.0,177.71428571428572,0.9288999999999996
47.75,49.5,112.20349999999999,962.5899999999999,7.5,5.0,157.5,1.42875,2.0,0.0,5.0,4.75,11.75,0.0,0.0,0.0,2.25,2.25,23.970625000000002,0.0,0.0,201.75,0.0
56.5,78.16666666666667,138.57188333333332,1023.6333333333333,13.5,5.0,129.5,2.3049999999999997,1.6666666666666667,2.1666666666666665,9.666666666666666,7.0,20.5,0.3333333333333333,1.8333333333333333,0.3333333333333333,0.0,2.5,22.451666666666668,0.3995,0.0,114.33333333333333,0.6746999999999996
36.75,55.0,84.5082125,977.61,7.25,4.5,154.75,1.4775,2.0,0.0,5.25,0.0,7.25,0.0,0.0,2.25,0.0,2.25,23.56125,0.0,0.0,194.0,0.0
50.0,82.33333333333333,121.53733333333334,956.8833333333332,14.0,5.0,144.16666666666666,1.9716666666666667,2.0,3.3333333333333335,8.666666666666666,0.0,14.0,0.0,1.6666666666666667,1.3333333333333333,0.0,3.0,32.83527777775,0.3866666666666667,0.0,159.0,0.0777000000000001
31.666666666666668,78.0,70.83946666666667,1006.7133333333333,13.666666666666666,4.0,122.66666666666667,2.18,2.0,2.3333333333333335,6.0,0.0,10.333333333333334,0.0,1.6666666666666667,0.6666666666666666,0.0,2.3333333333333335,22.555624999999996,0.734,0.19846490000000003,153.66666666666666,0.0
56.25,50.5,134.70208,975.125,8.0,5.5,169.25,1.4825,2.0,0.5,5.0,3.75,11.25,0.0,2.5,0.0,3.25,5.75,28.515833333325,0.0,0.0,166.5,0.0
57.0,52.0,136.81375,993.625,8.0,5.5,167.75,1.4925000000000002,2.0,0.5,5.0,4.5,12.0,0.0,2.5,0.0,2.5,5.0,28.083750000000002,0.0,0.0,159.5,0.0
34.0,67.25,75.64,976.5225,11.5,4.25,126.25,1.7874999999999999,1.5,0.0,10.0,0.0,11.5,0.0,0.0,0.0,0.0,0.0,14.072500000000002,0.0,0.0,201.75,0.0
45.666666666666664,53.0,107.45733333333334,977.9499999999999,9.333333333333334,5.0,158.33333333333334,1.6600000000000001,1.6666666666666667,0.6666666666666666,7.0,0.3333333333333333,9.666666666666666,0.3333333333333333,1.3333333333333333,3.0,4.333333333333333,9.0,27.198333333333334,0.0,0.0,186.66666666666666,0.0
56.75,51.5,136.23158,987.875,8.0,5.5,168.5,1.49,2.0,0.5,5.0,4.25,11.75,0.0,2.5,0.0,2.75,5.25,28.120833333325002,0.0,0.0,159.5,0.0
36.666666666666664,72.66666666666667,82.60046666666666,952.7400000000001,12.666666666666666,4.333333333333333,131.66666666666666,2.1466666666666665,1.3333333333333333,1.3333333333333333,6.666666666666667,0.0,9.333333333333334,0.6666666666666666,0.6666666666666666,0.0,0.0,1.3333333333333333,19.482291666666665,0.734,0.0,173.33333333333334,1.3874
16.4,37.2,32.863780000000006,1017.36,7.2,3.4,141.0,1.668,2.0,1.2,0.0,0.0,3.2,0.0,1.2,0.0,0.0,1.2,28.570999999999998,0.15460000000000002,0.0,182.8,0.18660000000000032
42.0,84.5,100.12,967.03,15.0,4.5,129.0,2.0549999999999997,2.0,3.0,10.0,0.0,15.0,0.0,3.0,0.0,0.0,3.0,28.884166666649996,0.4235,0.0,188.5,0.8215000000000003
54.5,50.0,130.93800000000002,987.39,9.0,5.5,171.5,1.585,2.0,1.5,5.5,0.5,9.5,0.0,1.5,4.5,6.5,12.5,34.4,0.0,0.0,180.0,0.0
55.5,53.5,134.253825,963.3299999999999,9.5,5.5,170.5,1.615,2.0,2.0,5.0,1.5,10.5,0.0,1.0,0.0,5.5,6.5,35.21916666665,0.232,0.0,173.0,0.0
70.66666666666667,78.0,174.7936,972.2833333333333,13.333333333333334,5.666666666666667,145.0,2.08,1.3333333333333333,2.0,10.0,9.333333333333334,22.666666666666668,0.0,2.0,0.0,0.0,2.0,26.77,0.0,0.0,83.0,0.0
63.25,48.0,154.378575,965.3050000000001,7.75,5.75,171.25,1.4125,2.0,0.25,5.0,6.5,13.75,0.0,1.25,0.0,4.0,5.25,28.21625,0.0,0.0,180.0,0.0
10.0,69.0,20.01738,1020.4799999999999,12.8,2.4,90.0,2.774,2.0,2.8,0.0,0.0,4.8,0.0,2.0,0.0,0.0,2.0,14.145000000000001,0.8992000000000001,0.0,91.0,5.050000000000001
31.25,60.25,72.0397905,1012.5250000000001,10.5,4.0,130.75,2.2375,1.75,1.75,2.0,0.25,5.75,0.25,1.25,3.0,3.25,7.75,20.606309523800004,0.40625,0.0,100.5,0.0
21.2,59.0,43.8824648,1041.1200000000001,10.4,3.6,127.6,1.8399999999999999,2.0,1.2,3.2,0.0,6.4,0.0,1.2,0.8,0.0,2.0,20.71009523808,0.65,0.23815788000000002,135.8,0.0
43.75,60.75,102.69908,1045.2175,9.75,4.75,143.75,1.7625,1.5,0.5,7.5,2.75,12.25,0.0,2.5,0.0,0.75,3.25,20.714583333325,0.0,0.0,136.75,0.0
40.5,77.0,95.573,1040.215,13.5,4.5,135.0,2.0,1.5,2.0,10.0,0.0,13.5,0.5,1.0,0.0,0.0,1.5,22.91666666665,0.232,0.0,188.5,0.0
18.0,46.333333333333336,40.67256666666666,1041.2466666666667,8.0,3.0,115.0,2.0733333333333337,1.3333333333333333,1.0,2.3333333333333335,0.0,4.666666666666667,0.6666666666666666,1.0,1.0,0.0,2.6666666666666665,14.957361111099999,2.1456666666666666,0.0,205.66666666666666,0.0
29.142857142857142,46.857142857142854,66.01472531428571,1062.8200000000002,8.571428571428571,4.142857142857143,152.42857142857142,1.4414285714285715,2.0,0.8571428571428571,2.857142857142857,0.0,5.714285714285714,0.0,2.5714285714285716,0.0,0.0,2.5714285714285716,34.52285714285714,0.10942857142857143,0.0,225.0,0.0
66.25,56.25,162.88715200000001,1093.185,9.75,5.75,154.5,2.035,1.5,0.5,7.75,7.0,16.75,0.5,1.0,2.25,0.0,3.75,25.895625000000003,0.0,0.0,196.25,0.0
49.5,59.0,118.94267500000001,1061.5,9.5,5.0,157.0,1.88,2.0,2.0,5.0,4.5,13.5,0.0,1.0,0.0,2.5,3.5,28.828333333350002,0.3995,0.0,104.0,0.0
21.0,70.5,44.9534785,1042.65,12.0,3.5,116.5,2.035,2.0,1.5,3.5,0.0,7.0,0.0,1.5,1.5,0.0,3.0,16.4076190476,0.8125,0.7742356,98.0,0.0
15.545454545454545,70.27272727272727,32.79093067272727,1085.2027272727273,12.272727272727273,3.1818181818181817,121.9090909090909,1.6590909090909092,2.0,0.8181818181818182,1.2727272727272727,0.0,4.090909090909091,0.0,4.090909090909091,0.5454545454545454,0.0,4.636363636363637,15.346363636363636,0.0,0.2815402181818182,219.36363636363637,0.0
25.0,76.33333333333333,54.04333333333333,1068.9066666666668,13.0,3.6666666666666665,119.0,2.3533333333333335,2.0,2.6666666666666665,1.6666666666666667,0.0,6.333333333333333,0.0,1.3333333333333333,1.6666666666666667,0.0,3.0,21.952916666666667,1.468,0.0,111.33333333333333,1.1825
11.0,78.0,22.989389,1101.28,13.8,2.4,82.6,2.884,2.0,2.8,1.0,0.0,5.8,0.0,2.0,1.0,0.0,3.0,8.688517241380001,0.8992000000000001,6.2024137931e-05,89.4,3.2519
66.75,57.25,163.387697,1095.935,9.75,5.75,153.5,2.0425,1.5,0.5,7.5,7.75,17.25,0.5,1.0,0.0,2.75,4.25,25.589999999999996,0.0,0.0,196.25,0.0
38.5,68.0,86.75569999999999,1078.875,11.5,4.5,133.0,1.845,2.0,0.5,9.0,0.0,11.5,0.0,2.5,1.0,0.0,3.5,17.29,0.0,0.29769735,182.0,0.0
19.0,62.0,41.29426333333333,1033.6833333333334,9.666666666666666,3.3333333333333335,116.33333333333333,2.046666666666667,2.0,1.0,3.3333333333333335,0.0,6.333333333333333,0.0,1.0,3.3333333333333335,0.0,4.333333333333333,11.9146408046,2.1456666666666666,0.00020674712643666666,209.33333333333334,0.0
43.333333333333336,61.0,103.42466666666667,1066.0266666666666,6.333333333333333,4.666666666666667,156.33333333333334,1.5033333333333332,2.0,0.6666666666666666,3.3333333333333335,4.0,10.0,0.0,1.3333333333333333,0.0,0.6666666666666666,2.0,28.919999999999998,0.0,0.0,176.33333333333334,0.0
66.4,47.4,163.5169383,1029.869,8.0,5.7,161.2,2.024,1.0,0.0,7.0,9.8,17.8,1.0,0.0,0.0,0.0,1.0,38.90675,0.0,0.0,226.2,0.0
32.0,59.6,72.4815048,1068.1399999999999,10.4,4.2,137.4,1.9460000000000002,1.2,1.2,4.0,0.0,6.4,0.0,1.2,0.0,0.0,1.2,25.638095238080002,0.65,0.0,135.8,0.0
31.0,76.0,69.89,1034.3799999999999,13.0,4.0,125.33333333333333,2.1533333333333333,2.0,2.3333333333333335,5.333333333333333,0.0,9.666666666666666,0.0,1.6666666666666667,1.3333333333333333,0.0,3.0,22.692291666666666,0.734,0.7035542666666667,155.0,0.6181999999999999
72.5,44.5,181.8075,1022.9300000000001,8.0,6.0,170.5,1.5525,2.0,0.5,5.5,3.5,11.5,0.0,1.0,4.5,0.0,5.5,34.316896551725,0.09575,0.0,210.25,0.0
58.0,75.42857142857143,141.2657142857143,1161.5271428571427,12.857142857142858,5.285714285714286,140.71428571428572,2.2085714285714286,1.1428571428571428,1.7142857142857142,10.0,4.0,16.857142857142858,0.0,1.7142857142857142,0.0,0.0,1.7142857142857142,24.139523809514287,0.1325714285714286,0.0,204.14285714285714,0.0
50.5,47.75,118.76275,1137.9050000000002,8.0,5.25,165.5,1.5025,2.0,0.5,5.0,2.5,10.0,0.0,1.0,0.0,4.5,5.5,27.54625,0.09575,0.0,201.75,0.0
16.5,78.0,34.62175,1120.6225,14.0,3.0,106.5,2.275,1.75,2.25,2.5,0.0,6.5,0.25,2.25,0.0,0.0,2.5,17.4540625,1.482,0.0,132.75,1.9145999999999992
31.666666666666668,78.0,71.13553333333333,1102.1366666666668,13.666666666666666,4.0,121.0,2.3200000000000003,1.3333333333333333,2.3333333333333335,6.666666666666667,0.0,10.333333333333334,0.0,1.6666666666666667,0.0,0.0,1.6666666666666667,20.790625000000002,0.734,0.0,153.66666666666666,0.0
44.0,52.0,105.86471666666667,1099.6666666666667,6.0,4.666666666666667,158.66666666666666,1.3833333333333335,2.0,0.3333333333333333,3.6666666666666665,4.666666666666667,10.666666666666666,0.0,1.6666666666666667,3.0,0.0,4.666666666666667,27.388333333333335,0.0,0.0,194.0,0.0
19.5,57.75,42.46261645,1149.8525,10.5,3.5,138.25,1.5125,2.0,0.75,0.25,0.0,3.0,0.0,3.75,2.25,0.0,6.0,20.45125,0.0,0.0,217.25,0.0
44.0,50.25,106.041075,1171.6975,8.5,4.5,137.75,1.75,0.75,0.25,7.5,3.5,12.0,0.25,1.25,0.0,0.0,1.5,18.080833333325,0.0,0.0,218.25,0.0
38.333333333333336,48.0,87.10533333333335,1124.2666666666667,8.333333333333334,4.666666666666667,152.33333333333334,1.6600000000000001,1.3333333333333333,0.3333333333333333,6.666666666666667,0.0,8.333333333333334,0.0,1.6666666666666667,0.0,0.0,1.6666666666666667,25.48,0.0,0.0,196.33333333333334,0.0
53.25,54.5,127.36824999999999,1162.125,9.25,5.25,155.0,1.6775,2.0,0.5,6.75,3.5,12.75,0.0,2.5,0.75,0.0,3.25,29.240000000000002,0.0,0.0,182.0,0.0
44.0,43.5,101.861925,1114.375,8.0,5.0,166.0,1.5,2.0,0.5,5.5,0.0,8.0,0.0,2.5,4.5,0.0,7.0,28.3125,0.0,0.0,166.5,0.0
39.6,61.2,91.6464,1114.6200000000001,10.8,4.6,147.4,1.77,1.6,1.2,8.0,0.0,10.8,0.4,1.2,0.0,0.0,1.6,27.898000000000003,0.0,0.0,201.4,0.0
52.25,59.0,123.2636,1146.1525000000001,9.5,5.25,156.0,1.7149999999999999,1.5,0.25,7.5,2.5,11.75,0.5,1.25,0.0,1.0,2.75,22.04,0.0,0.0,195.75,0.0
30.333333333333332,58.333333333333336,70.96280906666668,1165.3133333333333,9.666666666666666,4.0,145.33333333333334,1.4766666666666666,2.0,0.6666666666666666,0.0,3.0,5.666666666666667,0.0,3.3333333333333335,0.0,1.6666666666666667,5.0,21.565555555566664,0.0,0.0,214.66666666666666,0.0
31.0,61.5,71.4276193,1171.7350000000001,9.75,4.0,138.25,1.5975000000000001,2.0,0.5,2.0,3.5,8.0,0.0,2.5,0.5,0.0,3.0,19.35,0.0,0.148848675,225.0,0.0
51.0,60.25,121.81675,1158.9025,10.5,5.25,158.0,1.7974999999999999,1.5,1.5,7.5,0.0,10.5,0.0,1.5,0.0,0.0,1.5,35.28,0.0,0.0,196.5,0.0
39.333333333333336,52.333333333333336,90.97533333333332,1103.8500000000001,9.333333333333334,4.666666666666667,155.33333333333334,1.633333333333333,1.6666666666666667,1.0,6.666666666666667,0.0,9.333333333333334,0.3333333333333333,1.0,0.0,0.0,1.3333333333333333,32.28666666666667,0.0,0.0,205.33333333333334,0.0
25.0,60.0,53.64803479999999,1177.92,10.6,3.8,130.4,1.884,2.0,1.2,3.4,0.0,6.6,0.0,1.2,2.6,0.0,3.8,19.62909523808,0.65,0.23815788000000002,129.6,0.0
66.5,48.25,164.14945,1145.5,8.0,5.75,168.5,1.4175,2.0,0.5,5.25,9.25,17.0,0.0,2.5,2.25,1.25,6.0,29.480416666674998,0.0,0.0,194.0,0.0
25.0,77.33333333333333,60.98792,1106.0066666666667,2.3333333333333335,2.6666666666666665,77.33333333333333,1.9666666666666668,1.3333333333333333,0.0,1.0,4.666666666666667,7.0,0.6666666666666666,0.0,2.3333333333333335,0.0,3.0,10.450000000000001,5.235333333333333,0.0,205.66666666666666,0.0
46.0,50.5,107.914625,1147.0,9.0,5.0,161.0,1.655,2.0,1.5,5.0,1.5,10.0,0.0,1.5,0.0,5.5,7.0,28.924999999999997,0.0,0.0,180.0,0.0
60.0,57.5,145.907,1181.16,8.0,5.5,153.5,1.665,2.0,0.0,6.0,7.0,15.0,0.0,0.0,4.0,0.0,4.0,24.21629310345,0.0,0.0,180.0,0.0
48.75,52.25,117.24591,1211.6875,5.25,5.0,166.75,1.3875,2.0,0.25,2.5,5.5,10.25,0.0,1.25,0.0,1.5,2.75,27.154166666650003,0.0,0.0,180.25,0.0
41.75,46.25,96.7312125,1238.59,7.5,4.75,155.75,1.44,2.0,0.0,5.25,3.0,10.25,0.0,0.0,2.25,0.5,2.75,22.7175,0.0,0.0,194.0,0.0
49.5,36.5,118.5222845,1226.165,6.5,5.0,156.0,1.77,1.5,0.0,5.0,7.0,13.5,0.5,0.0,0.0,0.0,0.5,27.235,0.0,0.0,225.0,0.0
57.0,13.0,138.90547,1193.0,3.0,6.0,207.0,1.1,2.0,0.0,1.0,0.0,3.0,0.0,0.0,9.0,0.0,9.0,36.8975,0.0,0.0,194.0,0.0
76.0,61.5,188.95730500000002,1181.2,9.0,6.0,169.0,1.635,2.0,1.5,5.0,13.5,22.0,0.0,1.5,0.0,0.5,2.0,31.365000000000002,0.0,0.0,103.0,0.0
48.333333333333336,79.33333333333333,116.71233333333333,1242.3333333333333,13.666666666666666,4.666666666666667,127.0,2.433333333333333,2.0,2.6666666666666665,9.0,4.666666666666667,18.333333333333332,0.0,1.3333333333333333,1.0,0.0,2.3333333333333335,22.01666666666667,0.5326666666666667,0.0,84.33333333333333,0.0669000000000004
28.4,58.6,62.49000000000001,1250.6680000000001,10.4,4.0,136.0,1.764,1.6,0.8,8.0,0.0,10.4,0.4,1.6,0.0,0.0,2.0,21.184,0.1532,0.0,225.0,0.0
47.0,34.5,113.988625,1218.6725000000001,4.0,4.75,161.0,1.4449999999999998,1.5,0.0,2.0,7.0,10.5,0.5,0.0,0.5,0.0,1.0,24.618333333324998,0.0,0.0,226.0,0.0
18.692307692307693,61.84615384615385,40.34694913846154,1180.2123076923076,10.384615384615385,3.4615384615384617,131.84615384615384,1.5615384615384615,2.0,0.6153846153846154,1.6153846153846154,0.0,4.230769230769231,0.0,3.076923076923077,2.230769230769231,0.0,5.3076923076923075,15.858103448276923,0.0,9.542175066307691e-05,220.15384615384616,0.0
50.0,52.333333333333336,119.88394999999998,1252.46,9.333333333333334,5.0,156.0,1.8166666666666667,1.6666666666666667,0.6666666666666666,7.0,4.666666666666667,14.0,0.3333333333333333,1.3333333333333333,3.0,0.0,4.666666666666667,23.848333333333333,0.0,0.0,214.66666666666666,0.0
25.75,41.25,57.258706000000004,1245.1875,5.25,4.0,155.75,1.4525000000000001,2.0,0.25,3.0,0.0,5.25,0.0,1.25,4.5,0.0,5.75,22.905,0.0,3.175e-06,180.25,0.0
28.0,66.0,61.6445,1258.18,10.0,4.0,140.0,1.955,2.0,2.0,1.0,0.0,5.0,0.0,1.0,4.0,0.0,5.0,24.4909375,1.101,0.0,132.0,0.0
48.75,51.5,115.73732999999999,1225.59,7.5,5.0,156.25,1.4425,2.0,0.0,5.0,5.75,12.75,0.0,0.0,0.0,1.25,1.25,22.309583333325,0.0,0.0,194.0,0.0
34.666666666666664,58.5,79.19515583333333,1256.47,9.333333333333334,4.333333333333333,136.0,1.7449999999999999,2.0,0.3333333333333333,6.833333333333333,1.5,10.666666666666666,0.0,1.6666666666666667,1.5,0.8333333333333334,4.0,16.697777777783333,0.0,0.7742356,150.66666666666666,0.0
25.0,66.25,54.40488465,1251.695,11.5,3.75,129.25,1.8275,1.25,0.25,7.5,0.0,9.0,0.75,1.25,0.0,0.0,2.0,12.4225,0.0,0.0,225.0,0.0
36.5,52.5,85.38525,1253.3925,9.0,4.25,136.25,1.8575,0.75,0.75,7.5,0.0,9.0,0.25,0.75,0.0,0.0,1.0,19.243333333324998,0.0,0.0,211.25,0.0
22.103448275862068,69.96551724137932,48.895596917241384,1180.2506896551722,12.172413793103448,3.5517241379310347,125.96551724137932,1.7727586206896553,1.4482758620689655,0.7241379310344828,2.7586206896551726,0.0,4.931034482758621,0.0,3.6206896551724137,0.0,0.0,3.6206896551724137,15.90896551724138,0.0,0.0,225.0,0.0
48.0,74.66666666666667,115.47466666666666,1191.1066666666666,12.0,5.0,150.33333333333334,1.8433333333333335,2.0,2.6666666666666665,7.333333333333333,0.0,12.0,0.0,1.3333333333333333,2.6666666666666665,0.0,4.0,30.907222222199994,0.30933333333333335,0.0,166.0,0.0
10.0,77.5,20.892381,1332.65,14.0,2.5,95.5,2.115,2.0,2.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,4.0,14.8713690476,1.5745,0.0,84.0,1.4661999999999997
