Number,MendeleevNumber,AtomicWeight,MeltingT,Column,Row,CovalentRadius,Electronegativity,NsValence,NpValence,NdValence,NfValence,NValence,NsUnfilled,NpUnfilled,NdUnfilled,NfUnfilled,NUnfilled,GSvolume_pa,GSbandgap,GSmagmom,SpaceGroupNumber,band_gap
26.5,51.75,63.2802693,1264.9075,9.0,3.5,127.75,1.6,1.75,0.5,1.75,3.5,7.5,0.25,2.5,0.75,0.0,3.5,15.940833333325001,0.0,0.0,226.0,0.0
38.5,59.833333333333336,88.58755333333333,1295.3833333333334,9.833333333333334,4.5,144.0,1.7533333333333332,1.3333333333333333,0.0,8.333333333333334,1.8333333333333333,11.5,0.6666666666666666,0.0,0.0,0.5,1.1666666666666667,15.751388888883334,0.0,0.0,214.66666666666666,0.0
35.6,59.8,80.9114,1327.2,10.4,4.4,140.2,1.814,2.0,1.2,7.2,0.0,10.4,0.0,1.2,0.8,0.0,2.0,25.716,0.0,0.23815788000000002,202.2,0.0
22.25,49.0,49.361847499999996,1300.2725,8.25,3.5,125.0,1.6875,1.75,0.5,6.0,0.0,8.25,0.25,1.0,1.5,0.0,2.75,15.022083333325,0.09575,0.7742356,210.5,0.0
47.0,72.0,113.71633333333334,1289.3933333333334,9.0,4.666666666666667,138.66666666666666,1.88,1.6666666666666667,1.0,6.333333333333333,4.666666666666667,13.666666666666666,0.3333333333333333,1.0,0.3333333333333333,0.0,1.6666666666666667,23.156666666666666,0.0,0.0,195.0,0.0
61.666666666666664,48.333333333333336,149.77866666666665,1323.25,6.333333333333333,5.666666666666667,173.33333333333334,1.42,2.0,0.3333333333333333,3.3333333333333335,8.0,13.666666666666666,0.0,1.6666666666666667,0.0,1.3333333333333333,3.0,28.47666666666667,0.0,0.0,175.66666666666666,0.0
60.0,77.66666666666667,146.20133333333334,1282.9866666666667,13.333333333333334,5.333333333333333,138.0,2.1266666666666665,1.6666666666666667,2.0,9.666666666666666,4.666666666666667,18.0,0.3333333333333333,2.0,0.3333333333333333,0.0,2.6666666666666665,26.046666666666667,0.0,0.0,185.66666666666666,0.0
55.5,43.75,136.866375,1256.42,8.0,5.25,165.75,1.4375,2.0,0.5,3.0,0.0,5.5,0.0,1.0,4.5,0.0,5.5,30.856250000000003,0.19325,0.0,217.75,0.0
41.72727272727273,60.63636363636363,96.07749,1290.6136363636363,9.0,4.818181818181818,151.0909090909091,1.6345454545454545,2.0,0.45454545454545453,6.545454545454546,0.0,9.0,0.0,2.272727272727273,3.4545454545454546,0.0,5.7272727272727275,21.324545454545458,0.0,0.2815402181818182,169.0,0.0
36.75,61.75,83.2835,1318.3225,9.75,4.5,145.25,1.7275,1.5,0.25,8.0,0.0,9.75,0.5,1.25,2.0,0.0,3.75,17.39875,0.0,0.0,195.75,0.0
82.5,56.5,207.3380745,1274.165,9.5,6.25,154.25,2.05,1.5,0.25,7.75,11.0,20.5,0.5,1.25,2.25,3.0,7.0,21.372500000000002,0.0,0.0,195.75,0.0
56.0,61.666666666666664,134.33618966666666,1298.36,9.333333333333334,5.333333333333333,151.0,1.8833333333333335,1.6666666666666667,0.3333333333333333,7.333333333333333,4.666666666666667,14.0,0.3333333333333333,1.6666666666666667,2.6666666666666665,0.0,4.666666666666667,21.385,0.0,0.0,186.0,0.5015999999999998
34.666666666666664,69.66666666666667,83.01569239999999,1302.78,12.0,4.0,126.0,1.8333333333333333,1.6666666666666667,0.6666666666666666,3.0,4.666666666666667,10.0,0.3333333333333333,3.3333333333333335,0.3333333333333333,0.0,4.0,15.993333333333334,0.0,0.0,225.0,0.0
58.0,54.0,140.046365,1271.77,9.25,5.5,160.0,1.7125,1.5,0.0,8.0,0.0,9.5,0.5,0.0,2.0,0.0,2.5,21.131249999999998,0.0,0.0,217.25,0.0
29.0,66.0,63.9715975,1360.02,11.0,4.0,123.5,1.855,2.0,0.5,8.5,0.0,11.0,0.0,1.0,1.5,0.0,2.5,14.36375,0.09575,0.7742356,201.75,0.0
49.0,56.5,116.923475,1359.5,9.0,5.0,156.5,1.695,2.0,1.5,5.0,4.5,13.0,0.0,1.5,0.0,2.5,4.0,26.95583333335,0.0,0.0,180.0,0.0
60.666666666666664,62.666666666666664,147.54686666666666,1402.8,9.333333333333334,5.333333333333333,153.0,1.7333333333333332,2.0,1.0,6.333333333333333,9.333333333333334,18.666666666666668,0.0,1.0,3.6666666666666665,0.0,4.666666666666667,24.045,0.0,0.19921393333333334,143.66666666666666,0.1726000000000001
41.6,57.6,98.917,1343.16,7.2,4.6,153.0,1.5539999999999998,2.0,0.8,4.0,4.0,10.8,0.0,1.6,0.0,1.6,3.2,26.276,0.1532,0.0,206.4,0.0
46.81818181818182,65.0909090909091,109.58598636363637,1387.0436363636363,10.818181818181818,5.0,146.1818181818182,1.9800000000000002,1.6363636363636365,1.0909090909090908,8.090909090909092,0.0,10.818181818181818,0.36363636363636365,2.1818181818181817,1.9090909090909092,0.0,4.454545454545454,26.010454545454547,0.0,0.0,165.0909090909091,0.0
49.5,57.5,118.7108,1387.5,9.0,5.0,155.5,1.7000000000000002,2.0,1.5,5.0,5.0,13.5,0.0,1.5,0.0,2.0,3.5,26.7075,0.0,0.0,180.0,0.0
49.0,76.33333333333333,115.47516666666667,1348.1866666666667,13.0,5.0,140.0,2.1266666666666665,1.6666666666666667,2.0,9.333333333333334,0.0,13.0,0.3333333333333333,2.0,0.6666666666666666,0.0,3.0,25.586666666666662,0.0,0.0,185.66666666666666,0.004399999999999515
33.0,59.666666666666664,74.67,1357.32,9.0,4.333333333333333,140.33333333333334,1.8500000000000003,1.3333333333333333,0.3333333333333333,7.333333333333333,0.0,9.0,0.0,1.6666666666666667,2.6666666666666665,0.0,4.333333333333333,16.6525,0.0,7.5111111111e-06,161.0,0.0
43.625,71.875,101.611309825,1355.9275,12.125,4.75,136.75,2.24125,0.75,1.375,8.75,0.0,10.875,0.0,0.875,0.0,0.0,0.875,21.82,0.2655,0.0,184.75,0.0
30.333333333333332,72.0,68.07106499999999,1396.9333333333334,12.333333333333334,4.0,122.0,1.9666666666666666,2.0,1.3333333333333333,9.0,0.0,12.333333333333334,0.0,2.6666666666666665,1.0,0.0,3.6666666666666665,18.751666666666665,0.25533333333333336,0.5161570666666667,214.66666666666666,0.0
36.0,77.75,81.917575,1376.75,13.5,4.25,124.75,2.205,1.75,2.25,9.5,0.0,13.5,0.25,2.25,0.5,0.0,3.0,20.04125,0.0,0.0,180.75,0.0
17.0,42.5,34.08175,1401.0,8.0,3.5,143.5,1.45,2.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,2.0,29.105000000000004,0.3865,0.0,226.0,0.0
19.75,64.75,42.18531805,1361.4850000000001,10.75,3.5,125.0,1.7325000000000002,2.0,0.5,3.25,0.0,5.75,0.0,2.5,1.75,0.0,4.25,13.483749999999999,0.0,0.9147835,218.25,0.0
42.5,40.75,100.540831,1359.9825,7.5,4.75,157.5,1.5675,1.75,0.25,5.5,3.5,11.0,0.25,1.25,4.5,0.0,6.0,21.9275,0.0,3.175e-06,201.75,0.0
28.428571428571427,62.42857142857143,66.01651654285715,1363.4871428571428,10.428571428571429,3.857142857142857,138.42857142857142,1.5814285714285714,2.0,1.0,0.0,2.857142857142857,5.857142857142857,0.0,3.2857142857142856,0.0,1.1428571428571428,4.428571428571429,21.828571428571426,0.22085714285714286,0.0,216.71428571428572,0.0
53.0,53.0,124.88725,1366.2866666666669,8.333333333333334,5.333333333333333,161.33333333333334,1.6900000000000002,1.3333333333333333,0.0,6.666666666666667,3.0,11.0,0.6666666666666666,0.0,0.0,1.6666666666666667,2.3333333333333335,21.465555555566667,0.0,0.0,214.66666666666666,0.0
46.6,55.6,113.17772772000001,1360.904,7.4,4.6,150.6,1.6920000000000002,2.0,0.8,0.6,8.4,11.8,0.0,1.6,5.4,0.0,7.0,23.56875,1.2874,0.00134826,200.2,0.0
41.333333333333336,71.0,97.15466666666667,1354.02,11.333333333333334,4.666666666666667,144.33333333333334,1.8133333333333332,2.0,2.0,7.333333333333333,0.0,11.333333333333334,0.0,2.0,2.6666666666666665,0.0,4.666666666666667,26.987777777766667,0.2823333333333333,0.0,190.33333333333334,0.0
67.6,61.4,167.1466552,1458.0639999999999,9.6,5.6,140.8,2.34,1.2,0.0,8.4,11.2,20.8,0.8,0.0,1.6,0.0,2.4,16.698,0.0,4.50666666666e-06,218.8,0.0
20.333333333333332,66.16666666666667,42.129283333333326,1452.8333333333333,8.0,3.5,127.5,1.7083333333333333,2.0,0.3333333333333333,4.0,0.0,6.333333333333333,0.0,0.6666666666666666,1.0,0.0,1.6666666666666667,16.19666666666667,0.12883333333333333,0.29769735,215.0,0.0
50.0,62.666666666666664,119.71253166666668,1480.1333333333332,9.333333333333334,5.0,149.66666666666666,1.7433333333333334,2.0,1.0,6.333333333333333,4.666666666666667,14.0,0.0,1.0,3.6666666666666665,0.0,4.666666666666667,22.13,0.0,0.5161570666666667,133.33333333333334,1.0123000000000006
37.75,64.25,85.44149999999999,1426.6374999999998,10.75,4.5,133.0,1.9875,0.75,0.0,10.0,0.0,10.75,0.25,0.0,0.0,0.0,0.25,13.4625,0.0,0.0,217.25,0.0
29.0,66.4,64.10319999999999,1480.5140000000001,11.0,4.0,127.2,1.916,1.8,0.8,8.4,0.0,11.0,0.2,1.6,1.6,0.0,3.4,15.707999999999998,0.1532,0.84426512,226.6,0.0
26.2,61.8,57.59234,1464.8200000000002,9.8,3.8,121.2,2.146,1.6,0.6,5.6,0.0,7.8,0.0,0.6,2.4,0.0,3.0,12.273749999999998,1.2874,1.26639768,221.2,0.0
55.666666666666664,42.666666666666664,137.71925642666667,1484.5566666666666,7.0,5.0,146.0,1.8299999999999998,1.0,0.0,6.0,9.333333333333334,16.333333333333332,1.0,0.0,0.6666666666666666,0.0,1.6666666666666667,19.7611111111,0.0,0.0,226.33333333333334,0.0
47.333333333333336,41.333333333333336,115.96833333333332,1482.0,5.666666666666667,5.0,158.0,1.4933333333333334,2.0,0.0,3.6666666666666665,1.0,6.666666666666667,0.0,0.0,6.333333333333333,3.6666666666666665,10.0,13.666724137933334,0.0,0.00020674712643666666,165.66666666666666,0.0
47.0,75.33333333333333,112.95596,1426.0,12.333333333333334,4.666666666666667,136.66666666666666,2.1999999999999997,2.0,2.6666666666666665,7.666666666666667,4.666666666666667,17.0,0.0,1.3333333333333333,2.3333333333333335,0.0,3.6666666666666665,23.320000000000004,0.5326666666666667,0.0,85.66666666666667,0.0
57.666666666666664,69.33333333333333,139.45596,1433.3866666666665,11.0,5.333333333333333,149.33333333333334,1.8066666666666666,2.0,1.3333333333333333,7.666666666666667,4.666666666666667,15.666666666666666,0.0,2.6666666666666665,2.3333333333333335,0.0,5.0,28.23,0.0,0.0,170.33333333333334,0.0
36.0,60.2,82.8895048,1438.72,9.8,4.4,140.8,1.9899999999999998,1.6,1.2,2.8,1.2,6.8,0.4,1.2,1.2,1.6,4.4,21.07809523808,0.65,0.0,111.6,0.0
38.666666666666664,59.666666666666664,88.49773499999999,1414.0016666666668,9.666666666666666,4.5,143.83333333333334,1.7966666666666666,1.1666666666666667,0.0,8.333333333333334,2.1666666666666665,11.666666666666666,0.8333333333333334,0.0,0.0,0.16666666666666666,1.0,15.065,0.0,0.0,219.83333333333334,0.0
36.0,59.8,81.38175999999999,1434.56,10.2,4.4,137.8,1.796,2.0,0.8,7.2,0.8,10.8,0.0,1.6,0.8,2.0,4.4,20.292,0.1532,0.23815788000000002,218.8,0.0
75.0,55.0,186.28781933333335,1473.8866666666665,8.333333333333334,6.0,154.66666666666666,2.1033333333333335,1.3333333333333333,0.0,6.666666666666667,13.0,21.0,0.6666666666666666,0.0,0.0,1.0,1.6666666666666667,21.377777777766667,0.0,0.0,214.66666666666666,0.0
24.5,66.0,54.983349999999994,1479.525,10.5,3.5,112.5,2.6,1.5,1.5,2.5,0.0,5.5,0.5,1.5,2.5,0.0,4.5,15.229375000000001,3.2185,0.0,211.5,0.0
31.0,58.166666666666664,68.16336666666666,1442.8,10.0,4.166666666666667,134.5,1.7833333333333332,2.0,0.6666666666666666,7.333333333333333,0.0,10.0,0.0,1.3333333333333333,1.0,0.0,2.3333333333333335,21.866666666666664,0.12766666666666668,0.29769735,225.0,0.0
29.0,56.666666666666664,65.4849,1439.6833333333334,7.666666666666667,4.0,140.33333333333334,1.9000000000000001,2.0,1.0,1.3333333333333333,0.0,4.333333333333333,0.0,1.0,5.333333333333333,0.0,6.333333333333333,20.38625,2.1456666666666666,0.0,194.0,0.0
49.142857142857146,67.14285714285714,115.91498571428572,1543.892857142857,11.142857142857142,5.0,137.0,2.1142857142857143,0.5714285714285714,0.5714285714285714,10.0,2.0,13.142857142857142,0.0,1.1428571428571428,0.0,0.0,1.1428571428571428,17.305,0.0,0.0,212.14285714285714,0.0
75.66666666666667,56.333333333333336,187.62244933333332,1497.5533333333333,8.333333333333334,6.0,154.0,2.11,1.3333333333333333,0.0,6.666666666666667,13.666666666666666,21.666666666666668,0.6666666666666666,0.0,0.0,0.3333333333333333,1.0,21.06,0.0,0.0,214.66666666666666,0.0
67.44444444444444,50.22222222222222,165.61102833333337,1529.4222222222222,6.333333333333333,5.777777777777778,173.55555555555554,1.4911111111111108,2.0,0.6666666666666666,3.0,11.777777777777779,17.444444444444443,0.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,1.6666666666666667,28.31388888888889,0.0,0.17205235555555556,153.55555555555554,0.0
41.25,63.75,96.4305,1528.6775,10.75,4.5,133.0,1.9949999999999997,1.0,0.0,9.75,3.5,14.25,1.0,0.0,0.25,0.0,1.25,12.057500000000001,0.0,0.0,225.0,0.0
32.333333333333336,48.666666666666664,74.27865666666666,1563.6666666666667,8.333333333333334,4.333333333333333,150.0,1.61,2.0,0.6666666666666666,2.3333333333333335,0.0,5.0,0.0,1.3333333333333333,4.333333333333333,0.0,5.666666666666667,22.689166666666665,0.25766666666666665,0.7035542666666667,216.66666666666666,0.0
42.4,59.0,98.59624000000001,1530.8,10.0,4.8,147.4,1.9619999999999997,1.6,1.2,7.2,0.0,10.0,0.4,1.2,0.8,0.0,2.4,27.044,0.0,0.0,202.2,0.0
29.6,44.8,65.2017248,1517.816,8.0,4.2,145.4,1.7,2.0,0.4,5.6,0.0,8.0,0.0,0.8,4.4,0.0,5.2,19.679,0.0,0.23816042000000004,195.8,0.0
33.0,63.75,73.874,1522.42,8.0,4.25,136.75,1.88,1.5,0.0,6.5,0.0,8.0,0.5,0.0,1.0,0.0,1.5,16.0325,0.0,0.0,209.5,0.0
26.0,57.666666666666664,57.713087333333334,1542.7666666666667,8.0,4.0,145.0,1.7166666666666668,2.0,1.0,1.6666666666666667,0.0,4.666666666666667,0.0,1.0,5.0,0.0,6.0,19.591746031733333,0.5416666666666666,0.0,141.66666666666666,0.0
44.0,78.0,104.24545,1502.25,13.5,4.5,124.5,2.1850000000000005,2.0,2.25,9.25,3.5,17.0,0.0,2.25,0.75,0.0,3.0,20.183750000000003,0.0,0.0,180.75,0.026799999999999713
50.0,62.333333333333336,118.47340000000001,1522.5933333333332,9.333333333333334,5.0,150.0,1.7433333333333332,2.0,1.0,6.333333333333333,4.666666666666667,14.0,0.0,1.0,3.6666666666666665,0.0,4.666666666666667,23.581666666666667,0.0,0.19921393333333334,195.0,0.2763
46.0,71.0,109.44440000000002,1562.0,11.333333333333334,4.666666666666667,137.66666666666666,1.8866666666666667,2.0,2.0,7.333333333333333,4.666666666666667,16.0,0.0,2.0,2.6666666666666665,0.0,4.666666666666667,22.183333333333334,0.0,0.0,175.33333333333334,0.0
54.666666666666664,58.666666666666664,130.18323666666666,1520.0266666666666,8.666666666666666,5.333333333333333,157.0,1.83,1.6666666666666667,0.6666666666666666,6.0,4.333333333333333,12.666666666666666,0.3333333333333333,1.3333333333333333,0.6666666666666666,0.3333333333333333,2.6666666666666665,25.56833333333333,0.0,0.0,186.66666666666666,0.0
59.666666666666664,47.666666666666664,146.29635,1496.22,8.333333333333334,5.333333333333333,147.33333333333334,2.146666666666667,1.3333333333333333,0.0,7.0,9.333333333333334,17.666666666666668,0.6666666666666666,0.0,3.0,0.0,3.6666666666666665,18.544999999999998,0.0,2.1166666666666666e-06,214.66666666666666,0.0
38.166666666666664,58.5,87.58905333333333,1501.0216666666665,9.5,4.5,143.16666666666666,1.8383333333333336,1.0,0.0,8.333333333333334,1.8333333333333333,11.166666666666666,0.6666666666666666,0.0,0.0,0.5,1.1666666666666667,14.903888888883332,0.0,0.0,219.83333333333334,0.0
62.142857142857146,66.71428571428571,153.11053742857143,1602.4257142857143,11.0,5.285714285714286,129.85714285714286,2.177142857142857,1.2857142857142858,0.42857142857142855,7.857142857142857,10.0,19.571428571428573,0.7142857142857143,0.42857142857142855,0.7142857142857143,0.0,1.8571428571428572,15.947176870742856,0.23214285714285715,0.0,188.71428571428572,0.0
55.2,60.8,136.4284396,1614.3319999999999,10.6,5.0,140.0,2.036,1.6,0.8,4.4,5.6,12.4,0.4,1.6,1.6,0.0,3.6,21.330000000000002,0.30920000000000003,0.0,225.8,0.0
43.333333333333336,44.0,100.15333333333335,1568.7,7.333333333333333,5.0,157.66666666666666,1.7833333333333334,0.6666666666666666,0.0,6.666666666666667,0.0,7.333333333333333,0.0,0.0,0.0,0.0,0.0,27.683333333333334,0.0,0.0,225.0,0.0
39.25,58.75,91.5198475,1586.2275,8.75,4.5,137.25,1.7175,2.0,0.25,6.5,3.5,12.25,0.0,1.25,3.5,0.0,4.75,15.386875,0.0,0.7742356,161.5,0.0
40.0,30.5,99.57900000000001,1596.345,5.0,4.0,134.5,1.59,1.5,0.0,3.5,7.0,12.0,0.5,0.0,1.5,0.0,2.0,15.40166666665,0.0,0.0,227.0,0.0
29.0,66.0,65.3632693,1575.4975,11.0,4.0,131.75,1.905,1.25,0.5,4.25,0.0,6.0,0.25,2.5,0.75,0.0,3.5,15.22,0.0,0.0,217.25,0.0
65.66666666666667,61.0,161.36766666666668,1571.7266666666667,9.333333333333334,5.666666666666667,154.66666666666666,1.8566666666666667,1.6666666666666667,1.0,6.333333333333333,8.666666666666666,17.666666666666668,0.3333333333333333,1.0,0.3333333333333333,0.6666666666666666,2.3333333333333335,25.721666666666664,0.0,0.0,195.0,0.2869999999999999
32.25,65.25,75.5062693,1604.2350000000001,10.75,4.0,128.75,1.8125000000000002,2.0,0.5,3.25,3.5,9.25,0.0,2.5,1.75,0.0,4.25,14.475,0.0,0.5276657,226.0,0.0
41.25,36.5,97.125456,1573.08,6.25,4.75,154.75,1.655,2.0,0.0,4.25,3.5,9.75,0.0,0.0,5.75,0.0,5.75,20.998146551725,0.0,3.175e-06,187.0,0.0
34.333333333333336,53.0,79.12623166666667,1600.0,8.666666666666666,4.333333333333333,145.0,1.6499999999999997,2.0,0.6666666666666666,2.3333333333333335,2.0,7.0,0.0,1.3333333333333333,1.0,2.6666666666666665,5.0,21.304999999999996,0.25766666666666665,0.5161570666666667,195.66666666666666,0.0
29.4,60.6,65.10436,1585.0,10.2,4.0,133.6,1.761,2.0,0.8,3.2,1.4,7.4,0.0,1.6,0.8,1.4,3.8,19.596,0.30920000000000003,0.23815788000000002,226.6,0.0
42.4,58.2,98.2414,1593.56,9.8,4.8,145.6,1.94,1.6,0.8,7.4,0.2,10.0,0.4,1.6,2.6,2.6,7.2,22.106,0.1532,0.0,218.8,0.0
26.666666666666668,50.0,58.99989133333333,1579.4333333333334,8.666666666666666,4.0,141.0,1.9166666666666667,1.6666666666666667,1.0,2.6666666666666665,0.0,5.333333333333333,0.3333333333333333,1.0,4.0,0.0,5.333333333333333,19.438412698399997,0.5416666666666666,2.1166666666666666e-06,130.0,0.0
47.25,56.75,110.69825,1636.7275,8.5,5.0,148.75,1.9024999999999999,1.5,0.25,6.5,3.0,11.25,0.5,1.25,1.0,0.5,3.25,19.180625,0.0,0.0,177.0,0.0
31.4,65.0,71.64596,1605.108,10.6,4.0,134.6,1.7740000000000002,1.6,0.8,4.2,2.8,9.4,0.4,1.6,1.8,0.0,3.8,18.377,0.30920000000000003,0.00044942,219.6,0.0
46.75,55.75,109.5085,1615.4775,8.5,5.0,149.5,1.8975,1.5,0.25,6.5,2.5,10.75,0.5,1.25,1.0,1.0,3.75,19.344375,0.0,0.0,177.0,0.0
50.0,38.5,120.9612405,1575.665,7.0,5.0,153.0,1.9500000000000002,1.5,0.0,5.5,7.0,14.0,0.5,0.0,4.5,0.0,5.0,19.4675,0.0,3.175e-06,209.5,0.0
45.0,59.5,104.11875,1594.58,9.0,5.0,149.25,1.855,1.0,0.0,8.0,0.0,9.0,0.0,0.0,2.0,0.0,2.0,17.877499999999998,0.0,0.0,209.5,0.0
41.5,63.25,95.0915,1697.52,10.0,4.75,138.75,2.0875,1.5,0.5,8.0,0.0,10.0,0.5,1.0,2.0,0.0,3.5,17.82375,0.0,0.5276657,205.0,0.0
64.66666666666667,44.666666666666664,159.26266666666666,1710.9333333333334,7.333333333333333,5.666666666666667,155.66666666666666,1.8366666666666667,1.3333333333333333,0.0,6.0,9.333333333333334,16.666666666666668,0.6666666666666666,0.0,0.6666666666666666,0.0,1.3333333333333333,28.09,0.0,0.0,225.0,0.0
22.0,57.25,47.403259649999995,1684.6175,8.5,3.75,134.5,1.725,2.0,0.25,3.75,0.0,6.0,0.0,1.25,3.75,0.0,5.0,12.7375,0.0,1.0553314,228.0,0.0
28.0,63.666666666666664,61.955652333333326,1660.4333333333334,10.0,4.0,129.0,2.0766666666666667,1.6666666666666667,1.0,4.0,0.0,6.666666666666667,0.3333333333333333,1.0,2.6666666666666665,0.0,4.0,16.1684126984,0.5416666666666666,0.5161570666666667,141.66666666666666,0.0
50.0,53.0,119.63715,1643.4666666666665,9.333333333333334,5.0,148.33333333333334,1.8933333333333333,1.6666666666666667,1.0,6.666666666666667,4.666666666666667,14.0,0.3333333333333333,1.0,3.3333333333333335,0.0,4.666666666666667,23.186666666666667,0.0,0.0,195.0,0.0
48.0,51.25,113.787553,1716.25,8.5,5.0,149.75,1.885,1.5,0.25,6.75,3.5,12.0,0.5,1.25,3.25,0.0,5.0,19.10625,0.0,1.5875e-06,209.5,0.0
20.5,64.25,46.118966,1678.6925,6.0,3.25,116.5,1.83,1.5,0.0,4.5,0.0,6.0,0.5,0.0,0.5,0.0,1.0,10.1225,0.0,0.0,209.5,0.0
36.0,59.8,82.6506,1664.8200000000002,10.2,4.4,140.2,1.8679999999999999,1.2,0.8,4.0,0.8,6.8,0.0,1.6,0.0,2.0,3.6,20.901999999999997,0.30920000000000003,0.0,219.6,0.0
42.25,51.75,97.1225,1703.4375,6.25,5.0,166.75,1.4425000000000001,2.0,0.25,4.0,0.0,6.25,0.0,1.25,6.0,0.0,7.25,23.461250000000003,0.0,0.0,180.25,0.0
47.5,57.25,111.1170525,1648.7275,8.5,5.0,149.0,1.9049999999999998,1.5,0.25,6.5,3.25,11.5,0.5,1.25,1.0,0.25,3.0,18.979375,0.0,0.0,177.0,0.0
35.4,58.6,81.583294,1644.6200000000001,10.2,4.4,141.4,1.86,1.2,0.8,4.2,0.0,6.2,0.0,1.6,1.8,0.0,3.4,21.319499999999998,0.30920000000000003,0.0,219.6,0.0
