Number,MendeleevNumber,AtomicWeight,MeltingT,Column,Row,CovalentRadius,Electronegativity,NsValence,NpValence,NdValence,NfValence,NValence,NsUnfilled,NpUnfilled,NdUnfilled,NfUnfilled,NUnfilled,GSvolume_pa,GSbandgap,GSmagmom,SpaceGroupNumber,band_gap
23.333333333333332,66.66666666666667,48.490766666666666,1714.3333333333333,11.333333333333334,3.6666666666666665,119.66666666666667,1.9066666666666665,2.0,0.6666666666666666,5.333333333333333,0.0,8.0,0.0,1.3333333333333333,1.3333333333333333,0.0,2.6666666666666665,13.693333333333333,0.25766666666666665,0.39692980000000005,225.66666666666666,0.0
28.0,57.0,62.4206,1658.0,9.4,4.0,137.4,1.72,2.0,0.8,2.4,0.8,6.0,0.0,1.6,1.6,2.0,5.2,19.43,0.30920000000000003,0.84426512,221.2,0.0
30.4,62.6,68.16335999999998,1720.0,10.2,4.0,131.8,1.7719999999999998,2.0,0.8,3.2,2.4,8.4,0.0,1.6,0.8,0.4,2.8,18.421,0.30920000000000003,0.23815788000000002,219.6,0.0
31.0,42.666666666666664,68.92408,1778.3333333333333,7.0,4.333333333333333,147.33333333333334,1.66,2.0,0.0,5.0,0.0,7.0,0.0,0.0,5.0,0.0,5.0,17.618333333333336,0.0,1.0323141333333334,194.0,0.0
37.0,61.8,85.58727,1731.8200000000002,10.2,4.4,138.8,1.8820000000000001,1.2,0.8,4.0,1.8,7.8,0.0,1.6,0.0,1.0,2.6,20.28733333334,0.30920000000000003,0.0,219.6,0.0
37.4,62.6,86.788264,1755.42,10.2,4.4,138.4,1.886,1.2,0.8,4.0,2.2,8.2,0.0,1.6,0.0,0.6,2.2,20.08666666666,0.30920000000000003,0.0,219.6,0.0
37.25,37.75,86.877206,1764.92,6.75,4.5,150.75,1.6425,2.0,0.0,4.75,3.5,10.25,0.0,0.0,5.25,0.0,5.25,18.16,0.0,3.175e-06,201.75,0.0
75.33333333333333,55.0,187.74066666666667,1724.9333333333334,7.666666666666667,6.0,153.0,1.9399999999999997,1.3333333333333333,0.0,6.0,14.0,21.333333333333332,0.6666666666666666,0.0,0.6666666666666666,0.0,1.3333333333333333,21.386666666666667,0.0,0.0,225.0,0.0
38.0,55.6,87.008,1737.36,9.2,4.6,145.4,1.874,1.6,0.8,6.8,0.0,9.2,0.4,1.6,1.2,0.0,3.2,25.451999999999998,0.1532,0.0,212.6,0.0
20.25,63.5,44.905816,1771.25,5.75,3.25,114.5,1.8325,1.75,0.0,4.0,0.0,5.75,0.25,0.0,1.0,0.0,1.25,9.935,0.0,0.148848675,209.5,0.0
24.25,49.75,52.34136125,1782.25,6.25,4.0,145.75,1.635,2.0,0.0,4.25,0.0,6.25,0.0,0.0,5.75,0.0,5.75,13.546896551725,0.0,0.1489374718390804,207.5,0.0
38.75,57.25,90.85977249999999,1758.9775,8.25,4.5,140.5,1.8175,2.0,0.25,6.0,3.5,11.75,0.0,1.25,4.0,0.0,5.25,13.970668103449999,0.0,0.0001550603448275,181.75,0.0
40.5,60.25,93.09700000000001,1730.02,9.0,4.75,145.75,2.0149999999999997,1.5,0.5,7.0,0.0,9.0,0.5,1.0,3.0,0.0,4.5,19.31375,0.0,5.633333333325e-06,196.25,0.0
37.75,65.25,85.49925,1760.7925,10.75,4.5,134.0,2.1174999999999997,1.25,0.5,9.0,0.0,10.75,0.75,1.0,1.0,0.0,2.75,15.338750000000001,0.09575,0.0,225.0,0.0
48.5,50.333333333333336,113.67941666666667,1768.7333333333333,7.833333333333333,5.166666666666667,157.0,1.865,1.5,0.3333333333333333,5.666666666666667,2.0,9.5,0.5,0.6666666666666666,1.0,2.6666666666666665,4.833333333333333,21.730833333333333,0.06383333333333334,0.0,205.33333333333334,0.0
23.0,60.75,48.905125,1780.0,9.5,3.75,126.75,1.8475000000000001,2.0,0.5,4.5,0.0,7.0,0.0,1.0,3.0,0.0,4.0,13.157499999999999,0.19325,1.5829971,228.5,0.0
46.75,58.5,111.66179050000001,1764.325,8.25,4.75,145.25,1.6749999999999998,2.0,0.75,3.0,7.0,12.75,0.0,0.75,4.5,0.0,5.25,19.3225595238,0.40625,0.148848675,153.75,0.0
24.75,63.75,56.837466000000006,1796.2625,5.75,3.5,118.25,1.9049999999999998,1.25,0.0,4.5,0.0,5.75,0.25,0.0,0.5,0.0,0.75,10.9575,0.0,0.0,209.5,0.0
67.0,33.0,164.93032,1747.0,3.0,6.0,192.0,1.23,2.0,0.0,0.0,11.0,13.0,0.0,0.0,0.0,3.0,3.0,30.7333333333,0.0,0.0,194.0,0.0
38.0,62.0,89.25554733333333,1806.1000000000001,9.333333333333334,4.333333333333333,136.33333333333334,1.8399999999999999,2.0,1.0,3.0,4.666666666666667,10.666666666666666,0.0,1.0,3.6666666666666665,0.0,4.666666666666667,17.14007936506667,0.5416666666666666,0.7035542666666667,153.33333333333334,0.0
25.0,52.0,53.280199999999994,1834.5,7.0,4.0,142.0,1.725,2.0,0.0,5.0,0.0,7.0,0.0,0.0,5.0,0.0,5.0,13.505,0.0,0.2977086166666667,209.5,0.0
22.25,58.5,47.679249999999996,1873.0,8.75,3.75,132.0,1.7974999999999999,2.0,0.5,3.75,0.0,6.25,0.0,1.0,3.75,0.0,4.75,13.7275,0.19325,1.0553314,228.5,0.0
46.666666666666664,55.22222222222222,109.54977777777779,1846.3288888888887,7.111111111111111,5.111111111111111,162.66666666666666,1.5955555555555554,1.8888888888888888,0.6666666666666666,4.555555555555555,1.5555555555555556,8.666666666666666,0.1111111111111111,0.6666666666666666,5.444444444444445,0.0,6.222222222222222,24.14555555555556,0.0,0.0,191.22222222222223,0.0
17.333333333333332,68.33333333333333,36.0557,1851.3333333333333,11.333333333333334,3.3333333333333335,120.33333333333333,1.82,1.6666666666666667,1.3333333333333333,1.6666666666666667,0.0,4.666666666666667,0.3333333333333333,2.6666666666666665,1.6666666666666667,0.0,4.666666666666667,17.356666666666666,0.5153333333333333,0.0,227.66666666666666,0.0
52.75,59.5,124.77975,1852.4375,8.75,5.25,150.25,1.91,1.5,0.25,7.0,3.5,12.25,0.5,1.25,3.0,0.0,4.75,18.435000000000002,0.0,0.0,195.75,0.0
24.0,49.0,52.939772500000004,1851.0,6.0,4.0,146.0,1.5899999999999999,2.0,0.0,4.0,0.0,6.0,0.0,0.0,6.0,0.0,6.0,11.74879310345,0.0,0.0001550603448275,223.0,0.0
20.25,57.25,44.455017999999995,1819.75,6.25,3.5,125.25,1.74,2.0,0.0,4.25,0.0,6.25,0.0,0.0,3.25,0.0,3.25,10.3475,0.0,0.7742356,202.75,0.0
32.25,66.25,74.55175,1809.4425,10.75,4.0,132.25,1.75,1.75,1.0,3.0,3.5,9.25,0.25,2.0,2.0,0.0,4.25,18.5375,0.3865,0.0,218.25,0.0
37.666666666666664,50.666666666666664,89.37513733333333,1847.4666666666665,9.0,4.333333333333333,139.0,1.8466666666666665,1.6666666666666667,0.6666666666666666,3.3333333333333335,4.666666666666667,10.333333333333334,0.3333333333333333,1.3333333333333333,3.3333333333333335,0.0,5.0,19.231666666666666,0.25766666666666665,2.1166666666666666e-06,215.33333333333334,0.0
74.33333333333333,54.0,185.45783333333335,1867.8333333333333,8.666666666666666,6.0,149.16666666666666,2.0483333333333333,1.1666666666666667,0.0,7.5,11.666666666666666,20.333333333333332,0.8333333333333334,0.0,0.8333333333333334,0.0,1.6666666666666667,23.115,0.0,0.0,225.66666666666666,0.0
37.0,36.5,85.92230599999999,1849.35,6.5,4.5,150.0,1.7275,1.75,0.0,4.75,3.5,10.0,0.25,0.0,5.25,0.0,5.5,17.4525,0.0,0.14885185,209.5,0.0
86.33333333333333,32.666666666666664,220.347563,1794.4433333333334,5.666666666666667,6.666666666666667,182.66666666666666,1.7133333333333336,1.6666666666666667,0.0,4.666666666666667,4.666666666666667,11.0,0.3333333333333333,0.0,5.333333333333333,0.0,5.666666666666667,27.146666666666665,0.0,0.0,225.0,0.0
26.666666666666668,49.333333333333336,58.64897066666666,1912.6666666666667,8.666666666666666,4.0,141.0,1.8466666666666665,1.6666666666666667,0.6666666666666666,3.0,0.0,5.333333333333333,0.3333333333333333,1.3333333333333333,3.6666666666666665,0.0,5.333333333333333,18.771666666666665,0.25766666666666665,2.1166666666666666e-06,215.33333333333334,0.0
41.0,62.25,94.70951124999999,1909.195,9.5,4.75,142.5,2.0,1.5,0.75,7.25,0.0,9.5,0.5,0.75,2.75,0.0,4.0,17.266896551725,0.0,7.753017241375e-05,192.75,0.0
73.66666666666667,51.666666666666664,183.03111666666666,1903.9333333333334,7.666666666666667,6.0,155.33333333333334,1.9233333333333331,1.3333333333333333,0.0,6.0,12.333333333333334,19.666666666666668,0.6666666666666666,0.0,0.6666666666666666,1.6666666666666667,3.0,20.59222222223333,0.0,0.0,214.66666666666666,0.0
45.0,61.666666666666664,104.68466666666666,1879.5933333333332,9.0,5.0,153.33333333333334,1.86,1.6666666666666667,1.0,6.333333333333333,0.0,9.0,0.3333333333333333,1.0,3.6666666666666665,0.0,5.0,22.755,0.0,0.0,184.66666666666666,0.0
26.333333333333332,56.0,56.10943333333333,1879.6666666666667,8.333333333333334,4.0,133.66666666666666,1.8166666666666664,2.0,0.0,6.333333333333333,0.0,8.333333333333334,0.0,0.0,3.6666666666666665,0.0,3.6666666666666665,11.216666666666667,0.0,0.39692980000000005,226.33333333333334,0.0
44.5,57.5,102.621,1903.0375,8.5,5.0,148.0,1.9825000000000002,0.5,0.0,8.0,0.0,8.5,0.0,0.0,2.0,0.0,2.0,16.606250000000003,0.0,0.0,217.25,0.0
47.75,53.75,115.802353,1895.95,9.25,4.75,138.25,1.9549999999999998,1.5,0.5,4.75,7.0,13.75,0.5,1.0,2.75,0.0,4.25,18.17875,0.19325,1.5875e-06,217.75,0.0
57.0,52.0,138.222015,1935.52,8.25,5.5,159.25,1.915,1.5,0.5,6.5,0.0,8.5,0.5,1.0,3.5,0.0,5.0,23.16875,0.0,0.0,188.5,0.0
41.6,42.4,98.53510000000001,1879.0,7.2,4.6,149.0,1.6600000000000001,2.0,0.4,2.8,5.6,10.8,0.0,0.8,1.2,0.0,2.0,24.880000000000003,0.15460000000000002,0.0,225.4,0.0
30.0,63.333333333333336,71.86256066666667,1917.6666666666667,6.666666666666667,3.6666666666666665,127.33333333333333,1.5899999999999999,2.0,0.6666666666666666,0.6666666666666666,4.666666666666667,8.0,0.0,1.3333333333333333,2.6666666666666665,0.0,4.0,16.843333333333334,0.25766666666666665,0.0,205.0,0.0
14.2,63.0,30.51914772,1997.8940000000002,10.2,3.0,113.4,1.802,1.6,0.6,2.0,0.0,4.2,0.4,3.0,2.0,0.0,5.4,10.641,0.6096,0.0,203.0,0.0
43.333333333333336,59.333333333333336,101.98593333333334,1953.3333333333333,8.666666666666666,4.666666666666667,146.66666666666666,1.8166666666666664,1.6666666666666667,0.6666666666666666,3.0,4.666666666666667,10.0,0.3333333333333333,1.3333333333333333,3.6666666666666665,0.0,5.333333333333333,20.981666666666666,0.25766666666666665,0.0007490333333333333,215.33333333333334,0.0
24.2,56.2,54.085939999999994,2015.15,7.8,3.8,139.6,1.7899999999999998,2.0,0.6,3.2,0.0,5.8,0.0,1.8,4.8,0.0,6.6,15.994000000000003,0.8992000000000001,1.351999999998e-05,183.0,0.0
35.666666666666664,48.666666666666664,80.46039833333333,2008.0,5.666666666666667,4.666666666666667,158.66666666666666,1.5133333333333334,2.0,0.0,3.6666666666666665,0.0,5.666666666666667,0.0,0.0,6.333333333333333,0.0,6.333333333333333,18.878333333333334,0.0,0.5161570666666667,194.0,0.0
32.333333333333336,48.666666666666664,72.68711666666667,2031.0,8.333333333333334,4.333333333333333,149.0,1.7733333333333334,1.6666666666666667,0.6666666666666666,2.6666666666666665,0.0,5.0,0.3333333333333333,1.3333333333333333,4.0,0.0,5.666666666666667,22.105000000000004,0.25766666666666665,0.0,205.0,0.0
19.8,63.8,42.623056999999996,2010.0,8.6,3.4,119.0,1.9,2.0,0.4,4.2,0.0,6.6,0.0,0.8,1.8,0.0,2.6,11.853,0.8992000000000001,0.92908272,194.0,0.0
20.25,59.25,44.366924999999995,2001.9775,8.75,3.5,129.5,1.86,2.0,0.75,3.5,0.0,6.25,0.0,2.25,4.0,0.0,6.25,14.469375000000001,1.124,1.126666666665e-05,161.5,0.0
38.666666666666664,61.0,88.25758666666667,1998.0,8.666666666666666,4.666666666666667,149.33333333333334,1.9166666666666667,1.3333333333333333,1.3333333333333333,6.0,0.0,8.666666666666666,0.6666666666666666,0.6666666666666666,4.0,0.0,5.333333333333333,20.76,0.26633333333333337,0.0,157.33333333333334,0.0
40.8,37.8,96.62231,1959.4,7.2,4.6,158.2,1.566,2.0,0.6,2.6,2.8,8.0,0.0,1.8,5.4,0.0,7.2,25.928999999999995,0.8992000000000001,0.0,194.0,0.11849999999999916
38.333333333333336,61.0,88.30297,1972.0,9.666666666666666,4.5,140.0,1.9783333333333333,1.5,0.6666666666666666,4.0,1.8333333333333333,8.0,0.5,1.3333333333333333,1.0,0.5,3.3333333333333335,18.75555555555,0.25766666666666665,0.0,220.5,0.0
48.666666666666664,42.333333333333336,114.08533333333332,2095.0,6.333333333333333,5.333333333333333,165.33333333333334,1.84,1.3333333333333333,0.0,5.0,0.3333333333333333,6.666666666666667,0.6666666666666666,0.0,5.0,4.333333333333333,10.0,21.42,0.0,0.0,194.0,0.0
69.75,62.0,172.03937499999998,2090.3,9.75,5.75,137.5,2.28,1.0,0.0,8.75,10.5,20.25,1.0,0.0,1.25,0.0,2.25,14.675,0.0,0.0,225.0,0.0
81.0,51.25,204.32251499999998,2036.8000000000002,8.25,6.25,153.5,2.035,1.25,0.0,7.25,10.5,19.0,0.75,0.0,2.75,0.0,3.5,19.3575,0.0,0.0,225.0,0.0
6.4,71.2,13.509800000000002,2063.0,10.8,2.2,95.4,1.8940000000000001,2.0,0.8,0.0,0.0,2.8,0.0,4.0,0.0,0.0,4.0,10.315999999999999,1.2192,0.0,171.6,0.3650000000000002
26.6,59.0,61.65576,2050.8,9.0,3.6,123.8,1.802,2.0,0.4,2.6,2.8,7.8,0.0,2.0,3.4,0.0,5.4,12.934000000000001,0.6096,0.84471454,196.8,0.0
52.666666666666664,51.0,124.35666666666667,2081.3333333333335,7.0,5.333333333333333,157.66666666666666,1.9333333333333333,1.3333333333333333,0.0,5.333333333333333,4.0,10.666666666666666,0.6666666666666666,0.0,1.3333333333333333,0.6666666666666666,2.6666666666666665,19.288333333333334,0.0,0.0,214.66666666666666,0.0
62.44444444444444,55.666666666666664,152.57260000000002,2063.5066666666667,7.111111111111111,5.555555555555555,161.33333333333334,1.5344444444444445,2.0,0.6666666666666666,4.444444444444445,9.333333333333334,16.444444444444443,0.0,0.6666666666666666,5.555555555555555,0.0,6.222222222222222,22.959999999999997,0.0,0.06615496666666668,191.22222222222223,0.0
37.0,61.0,85.44904199999999,2081.2,9.4,4.4,140.8,1.89,1.6,0.8,2.8,2.6,7.8,0.4,1.6,1.2,0.2,3.4,19.535999999999998,0.30920000000000003,0.0,207.2,0.0
44.333333333333336,57.0,101.91546,2135.366666666667,8.333333333333334,5.0,147.33333333333334,2.0,0.3333333333333333,0.0,8.0,0.0,8.333333333333334,0.3333333333333333,0.0,2.0,0.0,2.3333333333333335,15.666666666666666,0.0,0.0,226.33333333333334,0.0
61.5,40.25,148.99251750000002,2130.75,5.0,5.75,171.0,1.6375,2.0,0.0,2.75,3.75,8.5,0.0,0.0,4.75,3.25,8.0,20.8825,0.0,0.0,180.25,0.0
69.25,60.5,170.813,2138.55,9.25,5.75,138.75,2.185,1.25,0.0,8.0,10.5,19.75,0.75,0.0,2.0,0.0,2.75,14.83625,0.0,0.0,217.25,0.0
41.5,57.5,98.3282955,2135.0,6.0,4.5,138.75,1.8575,1.5,0.0,4.5,3.5,9.5,0.5,0.0,3.0,0.0,3.5,14.342500000000001,0.0,0.0,209.5,0.0
10.0,74.71428571428571,20.565464914285712,2171.84,13.428571428571429,2.5714285714285716,101.71428571428571,2.012857142857143,2.0,1.4285714285714286,0.0,0.0,3.4285714285714284,0.0,4.571428571428571,0.0,0.0,4.571428571428571,11.834285714285715,1.926857142857143,0.0,211.71428571428572,1.3422
26.5,64.25,59.809420499999995,2115.25,8.0,3.75,124.75,1.9675,1.5,0.5,3.5,0.0,5.5,0.5,1.0,1.5,0.0,3.0,13.8375,0.19325,0.0,202.25,0.0
49.4,70.8,118.48895999999999,2132.0,11.4,4.8,136.2,2.2520000000000002,2.0,1.8,7.6,5.6,17.0,0.0,1.8,2.4,0.0,4.2,19.725,0.0,0.0,191.2,0.0
37.0,65.33333333333333,88.858,2148.2566666666667,11.0,4.0,119.0,2.046666666666667,1.6666666666666667,0.3333333333333333,5.666666666666667,4.666666666666667,12.333333333333334,0.3333333333333333,1.6666666666666667,1.0,0.0,3.0,10.8175,0.508,0.0,205.33333333333334,0.0
24.833333333333332,60.666666666666664,56.18403666666666,2217.3333333333335,9.5,3.6666666666666665,128.0,1.8166666666666664,1.6666666666666667,1.0,1.6666666666666667,1.8333333333333333,6.166666666666667,0.3333333333333333,2.0,1.6666666666666667,0.5,4.5,16.60555555555,1.0070000000000001,0.0,216.66666666666666,0.0
35.25,56.75,79.83784499999999,2221.75,5.75,4.5,149.25,1.8275000000000001,1.25,0.0,4.5,0.0,5.75,0.75,0.0,3.0,0.0,3.75,17.0225,0.0,0.0,202.75,0.0
61.75,41.25,150.108715,2207.25,5.5,5.75,170.25,1.7850000000000001,1.5,0.0,3.75,3.5,8.75,0.5,0.0,3.75,3.5,7.75,20.69625,0.0,0.0,180.25,0.0
42.2,58.0,98.89886,2199.0,8.6,4.6,139.4,2.0300000000000002,1.4,0.2,5.0,2.8,9.4,0.6,1.0,3.0,0.0,4.6,15.391500000000002,0.3048,0.00044942,207.0,0.0
43.75,55.25,99.985125,2209.75,7.75,5.0,150.25,2.0425,1.25,0.0,6.5,0.0,7.75,0.75,0.0,3.5,0.0,4.25,16.028750000000002,0.0,0.0,217.25,0.0
27.666666666666668,62.666666666666664,68.07712133333332,2193.0,3.6666666666666665,3.3333333333333335,114.33333333333333,1.68,2.0,0.0,1.6666666666666667,4.666666666666667,8.333333333333334,0.0,0.0,1.6666666666666667,0.0,1.6666666666666667,10.145,0.0,0.0,194.0,0.0
25.0,65.5,56.85825,2292.5,11.0,3.5,113.0,2.16,1.5,0.5,4.0,0.0,6.0,0.5,2.5,1.0,0.0,4.0,10.40625,0.762,0.0,195.5,0.0
61.5,50.5,151.03376125,2317.5,6.0,5.5,157.5,1.5875000000000001,2.0,0.0,4.0,10.5,16.5,0.0,0.0,6.0,0.0,6.0,17.274396551724998,0.0,7.753017241375e-05,207.5,0.0
41.25,41.0,98.23025,2340.6724999999997,5.75,4.5,145.5,1.935,1.25,0.0,4.5,3.5,9.25,0.75,0.0,3.0,0.0,3.75,14.915833333325,0.0,0.0,211.5,0.0
55.125,53.75,131.2496875,2337.875,7.125,5.375,154.375,1.9124999999999999,1.375,0.0,5.75,5.25,12.375,0.625,0.0,4.25,0.0,4.875,16.85,0.0,0.0,213.375,0.0
31.25,59.0,70.29175,2271.0,8.75,4.25,139.0,1.9825,1.5,0.5,4.25,0.0,6.25,0.5,1.0,3.25,0.0,4.75,15.1175,0.19325,0.0,211.0,0.0
36.5,49.5,85.21854875,2277.25,6.0,4.5,149.25,1.7149999999999999,2.0,0.0,4.0,3.5,9.5,0.0,0.0,6.0,0.0,6.0,14.57,0.0,0.3871290666666667,194.0,0.0
23.142857142857142,62.142857142857146,55.681814285714275,2393.5714285714284,10.285714285714286,3.142857142857143,112.85714285714286,1.8842857142857146,2.0,0.8571428571428571,0.0,3.4285714285714284,6.285714285714286,0.0,3.4285714285714284,0.0,0.5714285714285714,4.0,13.642857142857142,1.5131428571428571,0.0,178.0,0.0
57.75,49.5,138.8992,2414.0,5.75,5.5,163.5,1.7425000000000002,1.5,0.0,4.25,7.0,12.75,0.5,0.0,5.75,0.0,6.25,19.52125,0.0,0.000561775,194.0,0.0
41.0,49.75,96.211625,2394.5,6.0,4.75,153.25,1.815,1.75,0.0,4.25,3.5,9.5,0.25,0.0,5.75,0.0,6.0,15.418750000000001,0.0,1.126666666665e-05,201.75,0.0
37.25,41.75,84.228978,2392.5,5.75,4.75,154.5,1.83,1.75,0.0,4.0,0.0,5.75,0.25,0.0,6.0,0.0,6.25,16.62375,0.0,1.5875e-06,202.75,0.0
57.25,48.5,137.3910525,2384.5,5.75,5.5,164.25,1.7375,1.5,0.0,4.0,6.75,12.25,0.5,0.0,3.5,0.25,4.25,19.75,0.0,0.0,194.0,0.0
42.0,58.2,97.932282,2470.4,8.8,4.6,138.4,2.128,1.4,0.4,4.8,2.6,9.2,0.6,0.8,1.2,0.2,2.8,15.268,0.8992000000000001,0.0,212.6,0.0
50.0,50.0,117.503295,2475.0,6.0,5.25,160.75,1.8175000000000001,1.25,0.0,4.75,3.5,9.5,0.75,0.0,5.25,0.0,6.0,18.51625,0.0,0.000561775,202.75,0.0
60.0,56.5,145.522,2468.7,8.0,5.5,145.0,2.2199999999999998,1.0,0.0,7.0,7.0,15.0,1.0,0.0,3.0,0.0,4.0,15.355,0.0,0.0,227.0,0.0
35.0,60.0,81.43330399999999,2494.2,9.4,4.2,134.2,2.016,1.6,0.8,2.8,2.2,7.4,0.4,1.6,1.2,0.6,3.8,16.76666666666,1.0538,0.0,200.6,0.0
23.0,59.5,51.858689999999996,2549.0,9.0,3.5,124.0,1.82,1.5,0.5,2.0,0.0,4.0,0.5,2.5,3.0,0.0,6.0,12.67625,0.762,0.0,197.5,0.0
43.75,55.25,100.3025,2562.75,7.75,5.0,146.25,2.125,1.25,0.0,6.5,0.0,7.75,0.75,0.0,3.5,0.0,4.25,13.70375,0.0,0.0,194.0,0.0
72.0,45.0,178.49,2506.0,4.0,6.0,175.0,1.3,2.0,0.0,2.0,14.0,18.0,0.0,0.0,8.0,0.0,8.0,22.2,0.0,0.0,194.0,0.0
49.0,50.0,119.04849999999999,2623.5,6.0,5.0,152.0,1.87,2.0,0.0,4.0,7.0,13.0,0.0,0.0,6.0,0.0,6.0,15.39,0.0,1.126666666665e-05,194.0,0.0
53.25,42.25,129.159978,2638.5,5.75,5.25,158.25,1.7725000000000002,2.0,0.0,3.75,7.0,12.75,0.0,0.0,6.25,0.0,6.25,18.4025,0.0,1.5875e-06,194.0,0.0
50.0,43.0,117.99843249999999,2575.75,6.0,5.25,163.0,1.78,1.5,0.0,4.5,3.5,9.5,0.5,0.0,5.5,0.0,6.0,19.37625,0.0,0.0,202.75,0.0
50.875,59.25,123.62448749999999,2688.875,8.375,4.875,147.875,1.65,2.0,0.75,1.875,8.75,13.375,0.0,1.5,4.375,0.0,5.875,18.990000000000002,0.289875,0.0,228.25,0.0
28.666666666666668,67.0,70.61733333333332,2667.3333333333335,11.333333333333334,3.3333333333333335,104.0,2.0933333333333333,2.0,0.6666666666666666,2.0,4.666666666666667,9.333333333333334,0.0,3.3333333333333335,1.3333333333333333,0.0,4.666666666666667,9.478333333333333,1.016,0.0,175.33333333333334,0.0
26.75,61.75,62.55339874999999,2796.0,10.0,3.5,116.75,2.0549999999999997,2.0,1.0,1.75,3.0,7.75,0.0,2.0,0.75,0.5,3.25,13.0275,2.248,0.3871178,194.0,0.0
57.666666666666664,51.333333333333336,140.27631833333334,2782.6666666666665,6.333333333333333,5.333333333333333,155.33333333333334,1.6266666666666667,2.0,0.0,4.333333333333333,9.333333333333334,15.666666666666666,0.0,0.0,5.666666666666667,0.0,5.666666666666667,15.495,0.0,0.5161570666666667,217.33333333333334,0.0
50.0,50.25,117.734035,2747.25,6.0,5.25,158.25,1.7500000000000002,1.25,0.0,4.75,3.5,9.5,0.75,0.0,5.25,0.0,6.0,17.1875,0.0,0.0,228.0,0.0
32.25,57.0,78.74816375,2859.25,10.0,3.75,121.0,2.07,2.0,1.0,2.25,0.0,5.25,0.0,2.0,2.75,0.0,4.75,13.473749999999999,2.248,0.3871178,201.75,0.0
61.5,43.25,151.590948,2929.0,6.0,5.5,157.0,1.8150000000000002,2.0,0.0,4.0,10.5,16.5,0.0,0.0,6.0,0.0,6.0,17.13375,0.0,1.5875e-06,202.75,0.0
61.25,49.75,150.30722,3037.25,5.75,5.5,158.0,1.71,2.0,0.0,3.75,10.5,16.25,0.0,0.0,6.25,0.0,6.25,16.03,0.0,5.633333333325e-06,202.75,0.0
